link,status,reason,tls,ip,delay,code,download,upload,location,ttfb,connect_time
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpsZ2hYM3JjRzdicVNROEw2@128.251.12.23:443#🇮🇪 IE | 128.251.12.23,failed,"Get ""https://music.youtube.com/"": context deadline exceeded (Client.Timeout exceeded while awaiting headers)",,null,-1,-1,0,0,null,0,0
ss://YWVzLTI1Ni1nY206MzJjMGVhNmU4MjMzNDFhMg@185.22.154.254:8016#🇷🇺 RU | 185.22.154.254,failed,"Get ""https://music.youtube.com/"": context deadline exceeded (Client.Timeout exceeded while awaiting headers)",,null,-1,-1,0,0,null,0,0
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.164:8080#🇳🇱 NL | 82.38.31.164,failed,"Get ""https://music.youtube.com/"": context deadline exceeded (Client.Timeout exceeded while awaiting headers)",,null,-1,-1,0,0,null,0,0
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.208:8080#🇳🇱 NL | 82.38.31.208,failed,"Get ""https://music.youtube.com/"": context deadline exceeded (Client.Timeout exceeded while awaiting headers)",,null,-1,-1,0,0,null,0,0
ss://YWVzLTI1Ni1nY206ZmFCQW9ENTRrODdVSkc3@38.121.43.65:2375#🇺🇸 US | 38.121.43.65,failed,"Get ""https://music.youtube.com/"": context deadline exceeded (Client.Timeout exceeded while awaiting headers)",,null,-1,-1,0,0,null,0,0
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@38.86.135.31:5601#🇺🇸 US | 38.86.135.31,failed,"Get ""https://music.youtube.com/"": context deadline exceeded (Client.Timeout exceeded while awaiting headers)",,null,-1,-1,0,0,null,0,0
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.174:8080#🇳🇱 NL | 82.38.31.174,failed,"Get ""https://music.youtube.com/"": context deadline exceeded (Client.Timeout exceeded while awaiting headers)",,null,-1,-1,0,0,null,0,0
trojan://humanity@165.215.250.14:443?path=/assignment&security=tls&insecure=1&host=www.ignitelimit.com&fp=chrome&type=ws&allowInsecure=1&sni=www.ignitelimit.com#🇺🇸 US | 165.215.250.14,broken,"infra/conf: failed to build stream settings for outbound detour > infra/conf: Failed to build TLS config. > common/errors: The feature ""allowInsecure"" has been removed and migrated to ""pinnedPeerCertSha256"". Please update your config(s) according to release note and documentation.",tls,null,-1,-1,0,0,null,0,0
ss://YWVzLTEyOC1nY206MTYyNjI5ZDctY2IxNy00M2IxLTgyYzktZjljN2FlNmNiYTcw@82.180.146.173:30607#🇮🇳 IN | 82.180.146.173,failed,"Get ""https://music.youtube.com/"": context deadline exceeded (Client.Timeout exceeded while awaiting headers)",,null,-1,-1,0,0,null,0,0
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@141.98.101.178:443#🇬🇧 GB | 141.98.101.178,failed,"Get ""https://music.youtube.com/"": context deadline exceeded (Client.Timeout exceeded while awaiting headers)",,null,-1,-1,0,0,null,0,0
trojan://MiTiVPN@104.16.72.41:443/?type=tcp&security=tls&sni=sw.App-Cloud.ir#🇨🇦 CA | 104.16.72.41,failed,"Get ""https://music.youtube.com/"": tls: first record does not look like a TLS handshake",tls,null,-1,-1,0,0,null,0,0
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@193.29.139.144:8080#🇳🇱 NL | 193.29.139.144,failed,"Get ""https://music.youtube.com/"": context deadline exceeded (Client.Timeout exceeded while awaiting headers)",,null,-1,-1,0,0,null,0,0
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpWcjA2clVfdjF2RlBZZVhxOXpic0FB@184.75.221.134:1080#🇨🇦 CA | 184.75.221.134,failed,"Get ""https://music.youtube.com/"": context deadline exceeded (Client.Timeout exceeded while awaiting headers)",,null,-1,-1,0,0,null,0,0
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@193.29.139.235:8080#🇳🇱 NL | 193.29.139.235,failed,"Get ""https://music.youtube.com/"": context deadline exceeded (Client.Timeout exceeded while awaiting headers)",,null,-1,-1,0,0,null,0,0
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToyNFdrMk5Tc3pyZkhuMjJ6ZW0xbFlW@188.166.220.70:37708#🇸🇬 SG | 188.166.220.70,failed,"Get ""https://music.youtube.com/"": context deadline exceeded (Client.Timeout exceeded while awaiting headers)",,null,-1,-1,0,0,null,0,0
"trojan://7b12dfabbe374661a12d11d698d86fbd@199.232.206.245:443?type=xhttp&security=tls&host=networkzvx.global.ssl.fastly.net&mode=packet-up&sni=ssl.fastly.com&alpn=h2,http/1.1&fp=firefox#🇺🇸 US | 199.232.206.245",failed,"Get ""https://music.youtube.com/"": io: read/write on closed pipe",tls,null,-1,-1,0,0,null,0,0
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.200:8080#🇳🇱 NL | 82.38.31.200,failed,"Get ""https://music.youtube.com/"": context deadline exceeded (Client.Timeout exceeded while awaiting headers)",,null,-1,-1,0,0,null,0,0
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.32:443#🇳🇱 NL | 82.38.31.32,failed,"Get ""https://music.youtube.com/"": context deadline exceeded (Client.Timeout exceeded while awaiting headers)",,null,-1,-1,0,0,null,0,0
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp1Uk91RXFzTDhJVU1NVmI0d0R3bkdV@57.129.121.230:10443#🇩🇪 DE | 57.129.121.230,failed,"Get ""https://music.youtube.com/"": context deadline exceeded (Client.Timeout exceeded while awaiting headers)",,null,-1,-1,0,0,null,0,0
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.210:8080#🇳🇱 NL | 82.38.31.210,failed,"Get ""https://music.youtube.com/"": context deadline exceeded (Client.Timeout exceeded while awaiting headers)",,null,-1,-1,0,0,null,0,0
ss://YWVzLTI1Ni1nY206ekROVmVkUkZQUWV4Rzl2@38.68.134.85:6379#🇺🇸 US | 38.68.134.85,failed,"Get ""https://music.youtube.com/"": context deadline exceeded (Client.Timeout exceeded while awaiting headers)",,null,-1,-1,0,0,null,0,0
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3R20xc2RDU1JXQjQ2Q3JP@20.164.45.116:443#🇿🇦 ZA | 20.164.45.116,failed,"Get ""https://music.youtube.com/"": context deadline exceeded (Client.Timeout exceeded while awaiting headers)",,null,-1,-1,0,0,null,0,0
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@104.21.227.134:443?path=/?TELEGRAM-MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI?ed=2560&security=tls&encryption=none&insecure=1&host=t1s1.rittbo.kdns.fr&type=ws&allowInsecure=1&sni=t1s1.rittbo.kdns.fr#🇨🇦 CA | 104.21.227.134,broken,"infra/conf: failed to build stream settings for outbound detour > infra/conf: Failed to build TLS config. > common/errors: The feature ""allowInsecure"" has been removed and migrated to ""pinnedPeerCertSha256"". Please update your config(s) according to release note and documentation.",tls,null,-1,-1,0,0,null,0,0
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.184:8080#🇳🇱 NL | 82.38.31.184,failed,"Get ""https://music.youtube.com/"": context deadline exceeded (Client.Timeout exceeded while awaiting headers)",,null,-1,-1,0,0,null,0,0
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.155:8080#🇳🇱 NL | 82.38.31.155,failed,"Get ""https://music.youtube.com/"": context deadline exceeded (Client.Timeout exceeded while awaiting headers)",,null,-1,-1,0,0,null,0,0
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjdklJODVUclc2bjBPR3lmcEhWUzF1@45.87.175.193:8080#🇺🇸 US | 45.87.175.193,failed,"Get ""https://music.youtube.com/"": context deadline exceeded (Client.Timeout exceeded while awaiting headers)",,null,-1,-1,0,0,null,0,0
trojan://6a2657e5dbaabb6@ifo.configfast.site:58900?security=reality&pbk=lp1cRucvXUqOC1DpCMWnbs_MWGHIB41eiP6JUJuiGCo&headerType=none&fp=firefox&spx=/HpCW8MeFr3htWPb&type=tcp&sni=google.com&sid=a508b9ff13ba7e#🇨🇭 CH | 188.213.131.90,failed,"Get ""https://music.youtube.com/"": context deadline exceeded (Client.Timeout exceeded while awaiting headers)",reality,null,-1,-1,0,0,null,0,0
trojan://humanity@162.159.38.119:443?encryption=none&security=tls&sni=www.gossipglove.com&type=ws&host=www.gossipglove.com&path=/assignment#🇺🇸 US | 162.159.38.119,failed,"Get ""https://music.youtube.com/"": context deadline exceeded (Client.Timeout exceeded while awaiting headers)",tls,null,-1,-1,0,0,null,0,0
trojan://humanity@104.16.174.12:443?path=/assignment&security=tls&insecure=0&host=www.ignitelimit.com&type=ws&allowInsecure=0&sni=www.ignitelimit.com#🇨🇦 CA | 104.16.174.12,failed,"Get ""https://music.youtube.com/"": context deadline exceeded (Client.Timeout exceeded while awaiting headers)",tls,null,-1,-1,0,0,null,0,0
trojan://mitivpn@104.16.72.70:443?path=/index.php/ed=mitivpn&security=tls&alpn=http/1.1&insecure=0&host=gamingdll.ir&fp=chrome&type=ws&allowInsecure=0&sni=gamingdll.ir#🇨🇦 CA | 104.16.72.70,failed,"Get ""https://music.youtube.com/"": context deadline exceeded (Client.Timeout exceeded while awaiting headers)",tls,null,-1,-1,0,0,null,0,0
trojan://humanity@104.18.152.229:443?path=/assignment&security=tls&insecure=0&host=www.ignitelimit.com&type=ws&allowInsecure=0&sni=www.ignitelimit.com#🇨🇦 CA | 104.18.152.229,failed,"Get ""https://music.youtube.com/"": context deadline exceeded (Client.Timeout exceeded while awaiting headers)",tls,null,-1,-1,0,0,null,0,0
trojan://SoftNetConnect@185.204.169.164:8443?security=reality&pbk=5FGOl7H4K-VOCZ48lIoizknLgL3Vn5FADs8bsCXKPW4&headerType=none&fp=chrome&spx=/&type=tcp&sni=www.yahoo.com&sid=ca14e14437#🇩🇪 DE | 185.204.169.164,failed,"Get ""https://music.youtube.com/"": context deadline exceeded (Client.Timeout exceeded while awaiting headers)",reality,null,-1,-1,0,0,null,0,0
trojan://MiTiVPN@104.18.37.237:443?type=ws&host=S-W.MaQror.ir&path=/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN=Sw&security=tls&fp=chrome&sni=S-o-W.MaQror.ir&alpn=http/1.1#🇨🇦 CA | 104.18.37.237,failed,"Get ""https://music.youtube.com/"": context deadline exceeded (Client.Timeout exceeded while awaiting headers)",tls,null,-1,-1,0,0,null,0,0
vless://xaw1YH4rtAsEfD7TJSMi5iRq5XMBaWWLxagqTQ6QxozicOrpaHgCobfAYrsVg0ZBSNZ8OMlj2G89gCu26YVgGtcu+uMXq+5d8DUayPzcnLcAwLwXiNrcAAUIJ313/wKC1m04FUeuZkTxkDvBKxeNWRjZ+O4e1Z9+yhb7yBFpHPo=#🏴‍☠️ UN | xaw1YH4rtAsEfD7TJSMi5iRq5XMBaWWLxagqTQ6QxozicOrpaHgCobfAYrsVg0ZBSNZ8OMlj2G89gCu26YVgGtcu+uMXq+5d8DUayPzcnLcAwLwXiNrcAAUIJ313,broken,parse protocol: failed to split host and port for VLESS link: address xaw1YH4rtAsEfD7TJSMi5iRq5XMBaWWLxagqTQ6QxozicOrpaHgCobfAYrsVg0ZBSNZ8OMlj2G89gCu26YVgGtcu+uMXq+5d8DUayPzcnLcAwLwXiNrcAAUIJ313: missing port in address,,null,-1,-1,0,0,null,0,0
vless://xaw1YH4rtAsEfD7TJSMi5iRq5XMBaWWLxagqTQ6QxozicOrpaHgCobfAYrsVg0ZBMEBCxOVCeLT5ge5s6Mc/+dcu+uMXq+5d8DUayPzcnLcAwLwXiNrcAAUIJ313/wKC1m04FUeuZkTxkDvBKxeNWTdJDR3WlCQi9wCOfvZIiI0=#🏴‍☠️ UN | xaw1YH4rtAsEfD7TJSMi5iRq5XMBaWWLxagqTQ6QxozicOrpaHgCobfAYrsVg0ZBMEBCxOVCeLT5ge5s6Mc,broken,parse protocol: failed to split host and port for VLESS link: address xaw1YH4rtAsEfD7TJSMi5iRq5XMBaWWLxagqTQ6QxozicOrpaHgCobfAYrsVg0ZBMEBCxOVCeLT5ge5s6Mc: missing port in address,,null,-1,-1,0,0,null,0,0
vless://telegram-id-Arfilter@156.243.83.167:443?path=/-Arfilter-TEL--@Arfilter-TEL--@Arfilter-TEL--@ArFilter-JOIN-@Arfilter-TEL--@Arfilter-JOIN-@Arfilter-TEL-@Arfilter-TEL--@Arfilter-JOIN-@Arfilter-TEL--@ArFilter-JOIN-@Arfilter-TEL--@Arfilter-JOIN-@Arfilter-TEL-@Arfilter-TEl--@Arfilter?ed=2048&security=tls&encryption=none&host=cdn-alman1.arfilter2.blog&fp=firefox&type=ws&sni=cdn-alman1.arfilter2.blog#🇵🇹 PT | 156.243.83.167,failed,"Get ""https://music.youtube.com/"": io: read/write on closed pipe",tls,null,-1,-1,0,0,null,0,0
trojan://7f5rouvmiqm83905@188.213.131.90:59618?security=reality&pbk=lp1cRucvXUqOC1DpCMWnbs_MWGHIB41eiP6JUJuiGCo&headerType=none&fp=firefox&spx=/&type=tcp&sni=google.com&sid=e3916e0f2c8b438b#🇨🇭 CH | 188.213.131.90,failed,"Get ""https://music.youtube.com/"": context deadline exceeded (Client.Timeout exceeded while awaiting headers)",reality,null,-1,-1,0,0,null,0,0
trojan://NQ26071394@63.178.193.196:443?security=tls&insecure=0&headerType=none&fp=chrome&type=tcp&allowInsecure=0&sni=quiet-condor.rooster465.autos#🇩🇪 DE | 63.178.193.196,failed,"Get ""https://music.youtube.com/"": context deadline exceeded (Client.Timeout exceeded while awaiting headers)",tls,null,-1,-1,0,0,null,0,0
trojan://MITIVPN@45.130.125.2:443?type=ws&host=De-e-d.App-Cloud.ir&path=/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN=GE&security=tls&fp=chrome&sni=deioej-ieid.App-Cloud.ir&alpn=http/1.1#🇸🇨 SC | 45.130.125.2,failed,"Get ""https://music.youtube.com/"": context deadline exceeded (Client.Timeout exceeded while awaiting headers)",tls,null,-1,-1,0,0,null,0,0
trojan://humanity@202.37.33.80:443?path=/assignment&security=tls&insecure=0&host=www.creationlong.org&type=ws&allowInsecure=0&sni=www.creationlong.org#🇳🇿 NZ | 202.37.33.80,failed,"Get ""https://music.youtube.com/"": context deadline exceeded (Client.Timeout exceeded while awaiting headers)",tls,null,-1,-1,0,0,null,0,0
trojan://humanity@45.130.125.2:443?path=/assignment&security=tls&insecure=0&host=Www.cReaTIOnLONG.OrG&type=ws&allowInsecure=0&sni=Www.cReaTIOnLONG.OrG#🇸🇨 SC | 45.130.125.2,failed,"Get ""https://music.youtube.com/"": context deadline exceeded (Client.Timeout exceeded while awaiting headers)",tls,null,-1,-1,0,0,null,0,0
trojan://humanity@162.159.38.119:443?path=/assignment&security=tls&insecure=0&host=www.gossipglove.com&type=ws&allowInsecure=0&sni=www.gossipglove.com#🇺🇸 US | 162.159.38.119,failed,"Get ""https://music.youtube.com/"": context deadline exceeded (Client.Timeout exceeded while awaiting headers)",tls,null,-1,-1,0,0,null,0,0
trojan://humanity@104.18.32.47:443?path=/assignment&security=tls&fp=chrome&type=ws&sni=www.calmlunch.com#🇨🇦 CA | 104.18.32.47,failed,"Get ""https://music.youtube.com/"": context deadline exceeded (Client.Timeout exceeded while awaiting headers)",tls,null,-1,-1,0,0,null,0,0
trojan://-------BanV2ray------@bnbnbbnbnbnbnbnbnbnbnbnbnvn.poki-pakipon.ir:5315?mode=gun&security=reality&pbk=bJrhMKdMfPjEZ-EUazGR6h-uUDWAFxXG1MZlUVsd3Ak&fp=firefox&spx=/&type=grpc&sni=chi.yahoo.com#🇨🇭 CH | 179.237.75.89,failed,"Get ""https://music.youtube.com/"": context deadline exceeded (Client.Timeout exceeded while awaiting headers)",reality,null,-1,-1,0,0,null,0,0
trojan://mitivpn@188.114.97.6:443?path=/ed=mitivpn&security=tls&alpn=http/1.1&host=de.mitivpn.global.ssl.b5r.ir&fp=chrome&type=ws&sni=b5r.ir#🇨🇦 CA | 188.114.97.6,failed,"Get ""https://music.youtube.com/"": context deadline exceeded (Client.Timeout exceeded while awaiting headers)",tls,null,-1,-1,0,0,null,0,0
trojan://Masir_Sefid@195.15.253.91:443?security=reality&pbk=w0XepGv1Hk0gBh1Apiw-nvn8SfzjWcDuxdxN1mpaF3g&headerType=none&fp=chrome&spx=/zyKRb3NaP9Ee0j4&type=tcp&sni=store.steampowered.com&sid=6ced01fc4aa417#🇨🇭 CH | 195.15.253.91,failed,"Get ""https://music.youtube.com/"": context deadline exceeded (Client.Timeout exceeded while awaiting headers)",reality,null,-1,-1,0,0,null,0,0
trojan://Masir_Sefid@195.15.253.91:1040?security=reality&pbk=w0XepGv1Hk0gBh1Apiw-nvn8SfzjWcDuxdxN1mpaF3g&headerType=none&fp=chrome&spx=/aRBYGa427aKKE16&type=tcp&sni=store.steampowered.com&sid=84e87fdcdf2ea9e8#🇨🇭 CH | 195.15.253.91,failed,"Get ""https://music.youtube.com/"": context deadline exceeded (Client.Timeout exceeded while awaiting headers)",reality,null,-1,-1,0,0,null,0,0
trojan://MiTiVPN@188.114.97.6:443?path=/ed=mitivpn&security=tls&alpn=http/1.1&insecure=0&host=wwww.95r.ir&fp=chrome&type=ws&allowInsecure=0&sni=wwww.95r.ir#🇨🇦 CA | 188.114.97.6,failed,"Get ""https://music.youtube.com/"": context deadline exceeded (Client.Timeout exceeded while awaiting headers)",tls,null,-1,-1,0,0,null,0,0
vless://14b59caf-a196-4ec2-8c70-c7b388062f5b@162.159.38.119:443?path=/rdfgtws&security=tls&encryption=none&insecure=0&host=vangoghhh.info&type=ws&allowInsecure=0&sni=vangoghhh.info#🇺🇸 US | 162.159.38.119,failed,"Get ""https://music.youtube.com/"": context deadline exceeded (Client.Timeout exceeded while awaiting headers)",tls,null,-1,-1,0,0,null,0,0
vless://412d7fbe-7474-4f1d-86c6-7eebdc628f72@mci.pictureiran.ir:2087?path=/&security=tls&encryption=none&insecure=0&host=norway.alfather.ir&fp=chrome&type=xhttp&allowInsecure=0&sni=norway.alfather.ir#🇺🇸 US | 8.6.112.7,failed,"Get ""https://music.youtube.com/"": context deadline exceeded (Client.Timeout exceeded while awaiting headers)",tls,null,-1,-1,0,0,null,0,0
"vless://9d6104a5-fc6d-4fe6-95b7-80d8f699e09d@45.130.125.11:2087?mode=auto&path=/&security=tls&alpn=h2,http/1.1&encryption=none&insecure=0&host=ch-de.sdcards.ir&fp=chrome&type=xhttp&allowInsecure=0&sni=ch-de.sdcards.ir#🇸🇨 SC | 45.130.125.11",failed,"Get ""https://music.youtube.com/"": context deadline exceeded (Client.Timeout exceeded while awaiting headers)",tls,null,-1,-1,0,0,null,0,0
vless://56d72e97-c98a-43fd-94f1-798dfdc7af73@Please.Update.Every.Day:6800?security=reality&encryption=none&pbk=lQbgwNDYw6Zbjdim0JtXUarzb-3GSjDvtX6FJYZD9Qo&headerType=none&fp=chrome&type=tcp&sni=play.google.com#🏴‍☠️ UN | Please.Update.Every.Day,failed,"Get ""https://music.youtube.com/"": context deadline exceeded (Client.Timeout exceeded while awaiting headers)",reality,null,-1,-1,0,0,null,0,0
vless://bcce095a-9f98-4e23-a68c-8bbecb785dcd@104.19.141.3:443?path=/213.35.100.31=47112&security=tls&encryption=none&insecure=1&host=afrcloud1.c01.kr&type=ws&allowInsecure=1&sni=afrcloud1.c01.kr#🇨🇦 CA | 104.19.141.3,broken,"infra/conf: failed to build stream settings for outbound detour > infra/conf: Failed to build TLS config. > common/errors: The feature ""allowInsecure"" has been removed and migrated to ""pinnedPeerCertSha256"". Please update your config(s) according to release note and documentation.",tls,null,-1,-1,0,0,null,0,0
vless://f75814f6-8f81-4847-b792-168c41f2dc85@45.196.201.47:443?security=reality&encryption=none&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=storage.yandex.net&sid=c6ef72e4635d15a5#🇵🇭 PH | 45.196.201.47,failed,"Get ""https://music.youtube.com/"": context deadline exceeded (Client.Timeout exceeded while awaiting headers)",reality,null,-1,-1,0,0,null,0,0
vless://0cd25ad8-8b62-4943-9bab-96941b1d9401@188.211.233.228:443?security=reality&encryption=none&pbk=QQZQVGy8uV4JSgPJ6a8jA56bptsSifntKDJjhSvOl2I&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=musicboss.eu&sid=197e9c7abe#🇮🇪 IE | 188.211.233.228,failed,"Get ""https://music.youtube.com/"": EOF",reality,null,-1,-1,0,0,null,0,0
vless://a1fbffe9-8e5a-5a0e-9333-045d32eccd59@france.cloudpath.live:443?security=reality&encryption=none&pbk=dp4zdTaX89_Ls34gM_x8BSBTx50p4X7asR3H1q_jIn4&headerType=none&fp=chrome&type=tcp&sni=microsoft.com&sid=b00e098b#🇨🇦 CA | 172.65.199.181,failed,"Get ""https://music.youtube.com/"": context deadline exceeded (Client.Timeout exceeded while awaiting headers)",reality,null,-1,-1,0,0,null,0,0
vless://931729a8-3c20-4841-89a1-f18dc9ce0a6f@cdn7-39.vk-cdnvideo.com:8443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0#🇵🇱 PL | 162.249.126.82,failed,"Get ""https://music.youtube.com/"": context deadline exceeded (Client.Timeout exceeded while awaiting headers)",tls,null,-1,-1,0,0,null,0,0
"vless://AlfredConfig@199.232.237.245:443?mode=auto&path=/&security=tls&alpn=h2&encryption=none&extra={""xPaddingBytes"":""100-1000""}&insecure=0&host=alfred-13.global.ssl.fastly.net&fp=chrome&type=xhttp&allowInsecure=0&sni=global.fastly.com#🇺🇸 US | 199.232.237.245",failed,"Get ""https://music.youtube.com/"": context deadline exceeded (Client.Timeout exceeded while awaiting headers)",tls,null,-1,-1,0,0,null,0,0
"vless://9f135709-60a1-4a9b-b31c-78d326d8752a@188.114.97.6:443?mode=stream-one&path=/assignment----VPNCUSTOMIZE----VPNCUSTOMIZE----VPNCUSTOMIZE----VPNCUSTOMIZE----VPNCUSTOMIZE----VPNCUSTOMIZE----VPNCUSTOMIZE----VPNCUSTOMIZE----VPNCUSTOMIZE----VPNCUSTOMIZE----VPNCUSTOMIZE----VPNCUSTOMIZE----VPNCUSTOMIZE----VPNCUSTOMIZE----VPNCUSTOMIZE----VPNCUSTOMIZE----VPNCUSTOMIZE----VPNCUSTOMIZE&security=tls&alpn=h3,h2,http/1.1&encryption=none&insecure=0&host=www.middle.cc.cd&fp=firefox&type=xhttp&allowInsecure=0&sni=www.middle.cc.cd#🇨🇦 CA | 188.114.97.6",failed,"Get ""https://music.youtube.com/"": io: read/write on closed pipe",tls,null,-1,-1,0,0,null,0,0
vless://dfee545b-6087-4f13-b2a3-41cc9642d583@209.38.222.192:2096?mode=gun&security=none&encryption=none&authority=&type=grpc&serviceName=#🇩🇪 DE | 209.38.222.192,failed,"Get ""https://music.youtube.com/"": context deadline exceeded (Client.Timeout exceeded while awaiting headers)",none,null,-1,-1,0,0,null,0,0
vless://65cd9b4b-90a1-43f4-9682-3e33c8a29b0e@82.25.101.123:34712?type=tcp&security=none#🇩🇪 DE | 82.25.101.123,failed,"Get ""https://music.youtube.com/"": context deadline exceeded (Client.Timeout exceeded while awaiting headers)",none,null,-1,-1,0,0,null,0,0
vless://44aed101-147c-4f97-bd46-7e4c301595fa@fr.sorat-fazaei.ir:2092?mode=gun&security=reality&encryption=none&authority=status.play.google.com&pbk=wxRfI536TbT5NzTeFAuvp9PoSzDtyprD9Ybb1PPjxA0&fp=firefox&type=grpc&serviceName=AI-CH&sni=status.play.google.com&sid=f1488fbfd4c7d181#🇫🇷 FR | 178.33.110.94,failed,"Get ""https://music.youtube.com/"": context deadline exceeded (Client.Timeout exceeded while awaiting headers)",reality,null,-1,-1,0,0,null,0,0
"vless://668869b1-860e-4308-b1da-386e222defce@c1.fineartsnet.org:8443?mode=auto&path=/&security=tls&alpn=h2,http/1.1&encryption=none&insecure=0&host=Ikaho.soralink.ir&fp=qq&type=xhttp&allowInsecure=0&sni=Ikaho.soralink.ir#🇧🇿 BZ | 45.131.5.161",failed,"Get ""https://music.youtube.com/"": io: read/write on closed pipe",tls,null,-1,-1,0,0,null,0,0
vless://telegram-id-ArV2ray@25.129.197.233:2052?mode=auto&path=/-Arfilter@Arfilter-TEL--@Arfilter-TEL--@ArFilter-TEL--@Arfilter-JOIN-@Arfilter-TEL--@Arfilter-JOIN-@Arfilter-TEL-@Arfilter-TEL--@Arfilter-JOIN-@Arfilter-TEL--@Arfilter?ed=80&security=none&encryption=none&host=cdn-alman5.arfilter2.blog&type=xhttp#🇬🇧 GB | 25.129.197.233,failed,"Get ""https://music.youtube.com/"": context deadline exceeded (Client.Timeout exceeded while awaiting headers)",none,null,-1,-1,0,0,null,0,0
vless://8673cea6-211f-45cf-88e7-09d61a98e33f@stream.noneok.com:443?mode=gun&security=reality&encryption=none&pbk=0DwrY31Tr1wowEKo8Q2dSUYHuwBPhQ2OGWlcpBOVrks&type=grpc&serviceName=api.v1.StreamService&sni=stream.noneok.com&sid=c18304806fa688bd#🇩🇪 DE | 88.216.220.83,failed,"Get ""https://music.youtube.com/"": context deadline exceeded (Client.Timeout exceeded while awaiting headers)",reality,null,-1,-1,0,0,null,0,0
vless://0cd992ae-db91-4287-9ab1-791a91edd659@litev6.abalahrar.ir:2082?security=&encryption=none&host=play.google.com&headerType=http&type=tcp#🇩🇪 DE | 2a01:4f8:1c1b:30c::1,failed,"Get ""https://music.youtube.com/"": context deadline exceeded (Client.Timeout exceeded while awaiting headers)",none,null,-1,-1,0,0,null,0,0
"vless://cbcf2255-6d66-4039-b7d6-c10d6ffc99e7@199.232.222.178:443?path=/TELEGRAM_NUFiLTER,TELEGRAM_NUFiLTER,TELEGRAM_NUFiLTER,TELEGRAM_NUFiLTER,TELEGRAM_NUFiLTER,TELEGRAM_NUFiLTER,TELEGRAM_NUFiLTER?ed&security=tls&encryption=none&insecure=0&host=pan1.global.ssl.fastly.net&fp=firefox&type=ws&allowInsecure=0&sni=ssl.fastly.com#🇺🇸 US | 199.232.222.178",failed,"Get ""https://music.youtube.com/"": context deadline exceeded (Client.Timeout exceeded while awaiting headers)",tls,null,-1,-1,0,0,null,0,0
vless://bbae962a-b6e9-46e6-990c-6abf13e6b075@de.edge-9d7c.com:443?security=reality&encryption=none&pbk=qoAuuFJ0eK1lAMHIqTt6LniY6qu1GIobrGthBcRHUXM&headerType=none&fp=safari&type=tcp&flow=xtls-rprx-vision&sni=de.edge-9d7c.com&sid=9d84de9d9f7b85e9#🇩🇪 DE | 185.191.118.67,failed,"Get ""https://music.youtube.com/"": context deadline exceeded (Client.Timeout exceeded while awaiting headers)",reality,null,-1,-1,0,0,null,0,0
